
Stack
Average arrival rate: 1
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 26
Average wait time using 1 queue(s): 331
Average wait time using 2 queue(s): 304
Average wait time using 3 queue(s): 276
Average wait time using 4 queue(s): 248
Average wait time using 5 queue(s): 220
Average wait time using 6 queue(s): 194
Average wait time using 7 queue(s): 165
Average wait time using 8 queue(s): 137
Average wait time using 9 queue(s): 110
Average wait time using 10 queue(s): 83

Deque
Average arrival rate: 26
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 1
Average wait time using 10 deque(s): 1

Stack
Average arrival rate: 27
Average wait time using 1 stack(s): 0
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 27
Average wait time using 1 queue(s): 332
Average wait time using 2 queue(s): 306
Average wait time using 3 queue(s): 279
Average wait time using 4 queue(s): 252
Average wait time using 5 queue(s): 226
Average wait time using 6 queue(s): 199
Average wait time using 7 queue(s): 173
Average wait time using 8 queue(s): 145
Average wait time using 9 queue(s): 119
Average wait time using 10 queue(s): 92

Deque
Average arrival rate: 27
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 1
Average wait time using 10 deque(s): 1

Stack
Average arrival rate: 28
Average wait time using 1 stack(s): 0
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 28
Average wait time using 1 queue(s): 333
Average wait time using 2 queue(s): 307
Average wait time using 3 queue(s): 282
Average wait time using 4 queue(s): 256
Average wait time using 5 queue(s): 231
Average wait time using 6 queue(s): 205
Average wait time using 7 queue(s): 179
Average wait time using 8 queue(s): 153
Average wait time using 9 queue(s): 128
Average wait time using 10 queue(s): 102

Deque
Average arrival rate: 28
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 0
Average wait time using 10 deque(s): 1

Stack
Average arrival rate: 29
Average wait time using 1 stack(s): 0
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 29
Average wait time using 1 queue(s): 334
Average wait time using 2 queue(s): 309
Average wait time using 3 queue(s): 284
Average wait time using 4 queue(s): 260
Average wait time using 5 queue(s): 235
Average wait time using 6 queue(s): 210
Average wait time using 7 queue(s): 186
Average wait time using 8 queue(s): 160
Average wait time using 9 queue(s): 135
Average wait time using 10 queue(s): 111

Deque
Average arrival rate: 29
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 0
Average wait time using 10 deque(s): 1

Stack
Average arrival rate: 30
Average wait time using 1 stack(s): 0
Average wait time using 2 stack(s): 0
Average wait time using 3 stack(s): 0
Average wait time using 4 stack(s): 0
Average wait time using 5 stack(s): 0
Average wait time using 6 stack(s): 0
Average wait time using 7 stack(s): 0
Average wait time using 8 stack(s): 0
Average wait time using 9 stack(s): 0
Average wait time using 10 stack(s): 0

Queue
Average arrival rate: 30
Average wait time using 1 queue(s): 335
Average wait time using 2 queue(s): 311
Average wait time using 3 queue(s): 287
Average wait time using 4 queue(s): 263
Average wait time using 5 queue(s): 239
Average wait time using 6 queue(s): 215
Average wait time using 7 queue(s): 191
Average wait time using 8 queue(s): 168
Average wait time using 9 queue(s): 143
Average wait time using 10 queue(s): 119

Deque
Average arrival rate: 30
Average wait time using 1 deque(s): 0
Average wait time using 2 deque(s): 0
Average wait time using 3 deque(s): 0
Average wait time using 4 deque(s): 0
Average wait time using 5 deque(s): 0
Average wait time using 6 deque(s): 0
Average wait time using 7 deque(s): 0
Average wait time using 8 deque(s): 0
Average wait time using 9 deque(s): 0
Average wait time using 10 deque(s): 1
